"pid","minsize","alpha","metric","value","level","cid","radius","resolution","incr"
1797,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
1798,0,NA,"eucdist",10,"pixel",1,80,1,50
1799,0,NA,"eucdist",10.8166542053223,"pixel",1,80,1,50
1800,0,NA,"eucdist",11.6619033813477,"pixel",1,80,1,50
1801,0,NA,"eucdist",7.81024980545044,"pixel",1,80,1,50
1802,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1803,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1804,0,NA,"eucdist",5.65685415267944,"pixel",1,80,1,50
1805,0,NA,"eucdist",5,"pixel",1,80,1,50
1806,0,NA,"eucdist",4.4721360206604,"pixel",1,80,1,50
1807,0,NA,"eucdist",4.12310552597046,"pixel",1,80,1,50
1808,0,NA,"eucdist",4,"pixel",1,80,1,50
1809,0,NA,"eucdist",4,"pixel",1,80,1,50
1810,0,NA,"eucdist",4,"pixel",1,80,1,50
1811,0,NA,"eucdist",4,"pixel",1,80,1,50
1812,0,NA,"eucdist",4,"pixel",1,80,1,50
1813,0,NA,"eucdist",4.12310552597046,"pixel",1,80,1,50
1814,0,NA,"eucdist",4.4721360206604,"pixel",1,80,1,50
1815,0,NA,"eucdist",5,"pixel",1,80,1,50
1816,0,NA,"eucdist",5.65685415267944,"pixel",1,80,1,50
1817,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1818,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1819,0,NA,"eucdist",7.61577320098877,"pixel",1,80,1,50
1820,0,NA,"eucdist",7.28010988235474,"pixel",1,80,1,50
1821,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1822,0,NA,"eucdist",7,"pixel",1,80,1,50
1823,0,NA,"eucdist",7,"pixel",1,80,1,50
1824,0,NA,"eucdist",7,"pixel",1,80,1,50
1825,0,NA,"eucdist",7,"pixel",1,80,1,50
1826,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1827,0,NA,"eucdist",5.65685415267944,"pixel",1,80,1,50
1828,0,NA,"eucdist",5,"pixel",1,80,1,50
1829,0,NA,"eucdist",4.24264049530029,"pixel",1,80,1,50
1830,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1831,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1832,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1833,0,NA,"eucdist",2,"pixel",1,80,1,50
1834,0,NA,"eucdist",2,"pixel",1,80,1,50
1835,0,NA,"eucdist",2,"pixel",1,80,1,50
1836,0,NA,"eucdist",2,"pixel",1,80,1,50
1837,0,NA,"eucdist",2,"pixel",1,80,1,50
1838,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1839,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1840,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1841,0,NA,"eucdist",4.24264049530029,"pixel",1,80,1,50
1842,0,NA,"eucdist",5,"pixel",1,80,1,50
1843,0,NA,"eucdist",5.65685415267944,"pixel",1,80,1,50
1844,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1845,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1846,0,NA,"eucdist",7.81024980545044,"pixel",1,80,1,50
1847,0,NA,"eucdist",8.60232543945312,"pixel",1,80,1,50
1848,0,NA,"eucdist",9.43398094177246,"pixel",1,80,1,50
1849,0,NA,"eucdist",10.2956304550171,"pixel",1,80,1,50
1850,0,NA,"eucdist",11.1803398132324,"pixel",1,80,1,50
1851,0,NA,"eucdist",8.48528099060059,"pixel",1,80,1,50
1852,0,NA,"eucdist",7.81024980545044,"pixel",1,80,1,50
1853,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1854,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1855,0,NA,"eucdist",5.83095169067383,"pixel",1,80,1,50
1856,0,NA,"eucdist",5.38516473770142,"pixel",1,80,1,50
1857,0,NA,"eucdist",5.0990195274353,"pixel",1,80,1,50
1858,0,NA,"eucdist",5,"pixel",1,80,1,50
1859,0,NA,"eucdist",5,"pixel",1,80,1,50
1860,0,NA,"eucdist",5,"pixel",1,80,1,50
1861,0,NA,"eucdist",5,"pixel",1,80,1,50
1862,0,NA,"eucdist",5,"pixel",1,80,1,50
1863,0,NA,"eucdist",5.0990195274353,"pixel",1,80,1,50
1864,0,NA,"eucdist",5.38516473770142,"pixel",1,80,1,50
1865,0,NA,"eucdist",5.83095169067383,"pixel",1,80,1,50
1866,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1867,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1868,0,NA,"eucdist",7.81024980545044,"pixel",1,80,1,50
1869,0,NA,"eucdist",8.48528099060059,"pixel",1,80,1,50
1870,0,NA,"eucdist",8.24621105194092,"pixel",1,80,1,50
1871,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
1872,0,NA,"eucdist",8,"pixel",1,80,1,50
1873,0,NA,"eucdist",8,"pixel",1,80,1,50
1874,0,NA,"eucdist",7.21110248565674,"pixel",1,80,1,50
1875,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1876,0,NA,"eucdist",5.65685415267944,"pixel",1,80,1,50
1877,0,NA,"eucdist",5,"pixel",1,80,1,50
1878,0,NA,"eucdist",4.24264049530029,"pixel",1,80,1,50
1879,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1880,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1881,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1882,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
1883,0,NA,"eucdist",1,"pixel",1,80,1,50
1884,0,NA,"eucdist",1,"pixel",1,80,1,50
1885,0,NA,"eucdist",1,"pixel",1,80,1,50
1886,0,NA,"eucdist",1,"pixel",1,80,1,50
1887,0,NA,"eucdist",1,"pixel",1,80,1,50
1888,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
1889,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1890,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1891,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1892,0,NA,"eucdist",4.24264049530029,"pixel",1,80,1,50
1893,0,NA,"eucdist",5,"pixel",1,80,1,50
1894,0,NA,"eucdist",5.65685415267944,"pixel",1,80,1,50
1895,0,NA,"eucdist",6.40312433242798,"pixel",1,80,1,50
1896,0,NA,"eucdist",7.21110248565674,"pixel",1,80,1,50
1897,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
1898,0,NA,"eucdist",8.9442720413208,"pixel",1,80,1,50
1899,0,NA,"eucdist",9.84885787963867,"pixel",1,80,1,50
1900,0,NA,"eucdist",10.7703294754028,"pixel",1,80,1,50
1901,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
1902,0,NA,"eucdist",8.48528099060059,"pixel",1,80,1,50
1903,0,NA,"eucdist",7.81024980545044,"pixel",1,80,1,50
1904,0,NA,"eucdist",7.21110248565674,"pixel",1,80,1,50
1905,0,NA,"eucdist",6.70820379257202,"pixel",1,80,1,50
1906,0,NA,"eucdist",6.32455539703369,"pixel",1,80,1,50
1907,0,NA,"eucdist",6.08276271820068,"pixel",1,80,1,50
1908,0,NA,"eucdist",6,"pixel",1,80,1,50
1909,0,NA,"eucdist",6,"pixel",1,80,1,50
1910,0,NA,"eucdist",6,"pixel",1,80,1,50
1911,0,NA,"eucdist",6,"pixel",1,80,1,50
1912,0,NA,"eucdist",6,"pixel",1,80,1,50
1913,0,NA,"eucdist",6.08276271820068,"pixel",1,80,1,50
1914,0,NA,"eucdist",6.32455539703369,"pixel",1,80,1,50
1915,0,NA,"eucdist",6.70820379257202,"pixel",1,80,1,50
1916,0,NA,"eucdist",7.21110248565674,"pixel",1,80,1,50
1917,0,NA,"eucdist",7.81024980545044,"pixel",1,80,1,50
1918,0,NA,"eucdist",8.48528099060059,"pixel",1,80,1,50
1919,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
1920,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
1921,0,NA,"eucdist",9.05538558959961,"pixel",1,80,1,50
1922,0,NA,"eucdist",8.5440034866333,"pixel",1,80,1,50
1923,0,NA,"eucdist",7.61577320098877,"pixel",1,80,1,50
1924,0,NA,"eucdist",6.70820379257202,"pixel",1,80,1,50
1925,0,NA,"eucdist",5.83095169067383,"pixel",1,80,1,50
1926,0,NA,"eucdist",5,"pixel",1,80,1,50
1927,0,NA,"eucdist",4.24264049530029,"pixel",1,80,1,50
1928,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1929,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1930,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1931,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
1932,0,NA,"eucdist",1,"pixel",1,80,1,50
1933,0,NA,"eucdist",0,"pixel",1,80,1,50
1934,0,NA,"eucdist",0,"pixel",1,80,1,50
1935,0,NA,"eucdist",0,"pixel",1,80,1,50
1936,0,NA,"eucdist",0,"pixel",1,80,1,50
1937,0,NA,"eucdist",0,"pixel",1,80,1,50
1938,0,NA,"eucdist",1,"pixel",1,80,1,50
1939,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
1940,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1941,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1942,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1943,0,NA,"eucdist",4.24264049530029,"pixel",1,80,1,50
1944,0,NA,"eucdist",5,"pixel",1,80,1,50
1945,0,NA,"eucdist",5.83095169067383,"pixel",1,80,1,50
1946,0,NA,"eucdist",6.70820379257202,"pixel",1,80,1,50
1947,0,NA,"eucdist",7.61577320098877,"pixel",1,80,1,50
1948,0,NA,"eucdist",8.5440034866333,"pixel",1,80,1,50
1949,0,NA,"eucdist",9.48683261871338,"pixel",1,80,1,50
1950,0,NA,"eucdist",10.4403066635132,"pixel",1,80,1,50
1951,0,NA,"eucdist",9.89949512481689,"pixel",1,80,1,50
1952,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
1953,0,NA,"eucdist",8.60232543945312,"pixel",1,80,1,50
1954,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
1955,0,NA,"eucdist",7.61577320098877,"pixel",1,80,1,50
1956,0,NA,"eucdist",7.28010988235474,"pixel",1,80,1,50
1957,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1958,0,NA,"eucdist",7,"pixel",1,80,1,50
1959,0,NA,"eucdist",7,"pixel",1,80,1,50
1960,0,NA,"eucdist",7,"pixel",1,80,1,50
1961,0,NA,"eucdist",7,"pixel",1,80,1,50
1962,0,NA,"eucdist",7,"pixel",1,80,1,50
1963,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
1964,0,NA,"eucdist",7.28010988235474,"pixel",1,80,1,50
1965,0,NA,"eucdist",7.61577320098877,"pixel",1,80,1,50
1966,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
1967,0,NA,"eucdist",8.60232543945312,"pixel",1,80,1,50
1968,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
1969,0,NA,"eucdist",9.89949512481689,"pixel",1,80,1,50
1970,0,NA,"eucdist",10.1980390548706,"pixel",1,80,1,50
1971,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
1972,0,NA,"eucdist",8.24621105194092,"pixel",1,80,1,50
1973,0,NA,"eucdist",7.28010988235474,"pixel",1,80,1,50
1974,0,NA,"eucdist",6.32455539703369,"pixel",1,80,1,50
1975,0,NA,"eucdist",5.38516473770142,"pixel",1,80,1,50
1976,0,NA,"eucdist",4.4721360206604,"pixel",1,80,1,50
1977,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1978,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1979,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1980,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
1981,0,NA,"eucdist",1,"pixel",1,80,1,50
1982,0,NA,"eucdist",0,"pixel",1,80,1,50
1983,0,NA,"eucdist",0,"pixel",1,80,1,50
1984,0,NA,"eucdist",0,"pixel",1,80,1,50
1985,0,NA,"eucdist",0,"pixel",1,80,1,50
1986,0,NA,"eucdist",0,"pixel",1,80,1,50
1987,0,NA,"eucdist",0,"pixel",1,80,1,50
1988,0,NA,"eucdist",0,"pixel",1,80,1,50
1989,0,NA,"eucdist",1,"pixel",1,80,1,50
1990,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
1991,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
1992,0,NA,"eucdist",2.82842707633972,"pixel",1,80,1,50
1993,0,NA,"eucdist",3.60555124282837,"pixel",1,80,1,50
1994,0,NA,"eucdist",4.4721360206604,"pixel",1,80,1,50
1995,0,NA,"eucdist",5.38516473770142,"pixel",1,80,1,50
1996,0,NA,"eucdist",6.32455539703369,"pixel",1,80,1,50
1997,0,NA,"eucdist",7.28010988235474,"pixel",1,80,1,50
1998,0,NA,"eucdist",8.24621105194092,"pixel",1,80,1,50
1999,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
2000,0,NA,"eucdist",10.1980390548706,"pixel",1,80,1,50
2001,0,NA,"eucdist",10.6301460266113,"pixel",1,80,1,50
2002,0,NA,"eucdist",10,"pixel",1,80,1,50
2003,0,NA,"eucdist",9.43398094177246,"pixel",1,80,1,50
2004,0,NA,"eucdist",8.9442720413208,"pixel",1,80,1,50
2005,0,NA,"eucdist",8.5440034866333,"pixel",1,80,1,50
2006,0,NA,"eucdist",8.24621105194092,"pixel",1,80,1,50
2007,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
2008,0,NA,"eucdist",8,"pixel",1,80,1,50
2009,0,NA,"eucdist",8,"pixel",1,80,1,50
2010,0,NA,"eucdist",8,"pixel",1,80,1,50
2011,0,NA,"eucdist",8,"pixel",1,80,1,50
2012,0,NA,"eucdist",8,"pixel",1,80,1,50
2013,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
2014,0,NA,"eucdist",8.24621105194092,"pixel",1,80,1,50
2015,0,NA,"eucdist",8.5440034866333,"pixel",1,80,1,50
2016,0,NA,"eucdist",8.9442720413208,"pixel",1,80,1,50
2017,0,NA,"eucdist",9.43398094177246,"pixel",1,80,1,50
2018,0,NA,"eucdist",10,"pixel",1,80,1,50
2019,0,NA,"eucdist",10.6301460266113,"pixel",1,80,1,50
2020,0,NA,"eucdist",10.0498752593994,"pixel",1,80,1,50
2021,0,NA,"eucdist",9.05538558959961,"pixel",1,80,1,50
2022,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
2023,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
2024,0,NA,"eucdist",6.08276271820068,"pixel",1,80,1,50
2025,0,NA,"eucdist",5.0990195274353,"pixel",1,80,1,50
2026,0,NA,"eucdist",4.12310552597046,"pixel",1,80,1,50
2027,0,NA,"eucdist",3.16227769851685,"pixel",1,80,1,50
2028,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
2029,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
2030,0,NA,"eucdist",1,"pixel",1,80,1,50
2031,0,NA,"eucdist",0,"pixel",1,80,1,50
2032,0,NA,"eucdist",0,"pixel",1,80,1,50
2033,0,NA,"eucdist",0,"pixel",1,80,1,50
2034,0,NA,"eucdist",0,"pixel",1,80,1,50
2035,0,NA,"eucdist",0,"pixel",1,80,1,50
2036,0,NA,"eucdist",0,"pixel",1,80,1,50
2037,0,NA,"eucdist",0,"pixel",1,80,1,50
2038,0,NA,"eucdist",0,"pixel",1,80,1,50
2039,0,NA,"eucdist",0,"pixel",1,80,1,50
2040,0,NA,"eucdist",1,"pixel",1,80,1,50
2041,0,NA,"eucdist",1.41421353816986,"pixel",1,80,1,50
2042,0,NA,"eucdist",2.2360680103302,"pixel",1,80,1,50
2043,0,NA,"eucdist",3.16227769851685,"pixel",1,80,1,50
2044,0,NA,"eucdist",4.12310552597046,"pixel",1,80,1,50
2045,0,NA,"eucdist",5.0990195274353,"pixel",1,80,1,50
2046,0,NA,"eucdist",6.08276271820068,"pixel",1,80,1,50
2047,0,NA,"eucdist",7.07106781005859,"pixel",1,80,1,50
2048,0,NA,"eucdist",8.06225776672363,"pixel",1,80,1,50
2049,0,NA,"eucdist",9.05538558959961,"pixel",1,80,1,50
2050,0,NA,"eucdist",10.0498752593994,"pixel",1,80,1,50
2051,0,NA,"eucdist",11.4017543792725,"pixel",1,80,1,50
2052,0,NA,"eucdist",10.8166542053223,"pixel",1,80,1,50
2053,0,NA,"eucdist",10.2956304550171,"pixel",1,80,1,50
2054,0,NA,"eucdist",9.84885787963867,"pixel",1,80,1,50
2055,0,NA,"eucdist",9.48683261871338,"pixel",1,80,1,50
2056,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
2057,0,NA,"eucdist",9.05538558959961,"pixel",1,80,1,50
2058,0,NA,"eucdist",9,"pixel",1,80,1,50
2059,0,NA,"eucdist",9,"pixel",1,80,1,50
2060,0,NA,"eucdist",9,"pixel",1,80,1,50
2061,0,NA,"eucdist",9,"pixel",1,80,1,50
2062,0,NA,"eucdist",9,"pixel",1,80,1,50
2063,0,NA,"eucdist",9.05538558959961,"pixel",1,80,1,50
2064,0,NA,"eucdist",9.21954441070557,"pixel",1,80,1,50
2065,0,NA,"eucdist",9.48683261871338,"pixel",1,80,1,50
2066,0,NA,"eucdist",9.84885787963867,"pixel",1,80,1,50
2067,0,NA,"eucdist",10.2956304550171,"pixel",1,80,1,50
2068,0,NA,"eucdist",10.8166542053223,"pixel",1,80,1,50
2069,0,NA,"eucdist",11,"pixel",1,80,1,50
2070,0,NA,"eucdist",10,"pixel",1,80,1,50
2071,0,NA,"eucdist",9,"pixel",1,80,1,50
2072,0,NA,"eucdist",8,"pixel",1,80,1,50
2073,0,NA,"eucdist",7,"pixel",1,80,1,50
2074,0,NA,"eucdist",6,"pixel",1,80,1,50
2075,0,NA,"eucdist",5,"pixel",1,80,1,50
2076,0,NA,"eucdist",4,"pixel",1,80,1,50
2077,0,NA,"eucdist",3,"pixel",1,80,1,50
2078,0,NA,"eucdist",2,"pixel",1,80,1,50
2079,0,NA,"eucdist",1,"pixel",1,80,1,50
2080,0,NA,"eucdist",0,"pixel",1,80,1,50
2081,0,NA,"eucdist",0,"pixel",1,80,1,50
2082,0,NA,"eucdist",0,"pixel",1,80,1,50
2083,0,NA,"eucdist",0,"pixel",1,80,1,50
2084,0,NA,"eucdist",0,"pixel",1,80,1,50
2085,0,NA,"eucdist",0,"pixel",1,80,1,50
2086,0,NA,"eucdist",0,"pixel",1,80,1,50
2087,0,NA,"eucdist",0,"pixel",1,80,1,50
2088,0,NA,"eucdist",0,"pixel",1,80,1,50
2089,0,NA,"eucdist",0,"pixel",1,80,1,50
2090,0,NA,"eucdist",0,"pixel",1,80,1,50
2091,0,NA,"eucdist",1,"pixel",1,80,1,50
2092,0,NA,"eucdist",2,"pixel",1,80,1,50
2093,0,NA,"eucdist",3,"pixel",1,80,1,50
2094,0,NA,"eucdist",4,"pixel",1,80,1,50
2095,0,NA,"eucdist",5,"pixel",1,80,1,50
2096,0,NA,"eucdist",6,"pixel",1,80,1,50
2097,0,NA,"eucdist",7,"pixel",1,80,1,50
2098,0,NA,"eucdist",8,"pixel",1,80,1,50
2099,0,NA,"eucdist",9,"pixel",1,80,1,50
2100,0,NA,"eucdist",10,"pixel",1,80,1,50
2101,0,NA,"eucdist",12.2065553665161,"pixel",1,80,1,50
2102,0,NA,"eucdist",11.6619033813477,"pixel",1,80,1,50
2103,0,NA,"eucdist",11.1803398132324,"pixel",1,80,1,50
2104,0,NA,"eucdist",10.7703294754028,"pixel",1,80,1,50
2105,0,NA,"eucdist",10.4403066635132,"pixel",1,80,1,50
2106,0,NA,"eucdist",10.1980390548706,"pixel",1,80,1,50
2107,0,NA,"eucdist",10.0498752593994,"pixel",1,80,1,50
2108,0,NA,"eucdist",10,"pixel",1,80,1,50
2109,0,NA,"eucdist",10,"pixel",1,80,1,50
2110,0,NA,"eucdist",10,"pixel",1,80,1,50
2111,0,NA,"eucdist",10,"pixel",1,80,1,50
2112,0,NA,"eucdist",10,"pixel",1,80,1,50
2113,0,NA,"eucdist",10.0498752593994,"pixel",1,80,1,50
2114,0,NA,"eucdist",10.1980390548706,"pixel",1,80,1,50
2115,0,NA,"eucdist",10.4403066635132,"pixel",1,80,1,50
2116,0,NA,"eucdist",10.7703294754028,"pixel",1,80,1,50
2117,0,NA,"eucdist",11.1803398132324,"pixel",1,80,1,50
2118,0,NA,"eucdist",11.6619033813477,"pixel",1,80,1,50
2119,0,NA,"eucdist",11,"pixel",1,80,1,50
2120,0,NA,"eucdist",10,"pixel",1,80,1,50
2121,0,NA,"eucdist",9,"pixel",1,80,1,50
2122,0,NA,"eucdist",8,"pixel",1,80,1,50
2123,0,NA,"eucdist",7,"pixel",1,80,1,50
2124,0,NA,"eucdist",6,"pixel",1,80,1,50
2125,0,NA,"eucdist",5,"pixel",1,80,1,50
2126,0,NA,"eucdist",4,"pixel",1,80,1,50
2127,0,NA,"eucdist",3,"pixel",1,80,1,50
2128,0,NA,"eucdist",2,"pixel",1,80,1,50
2129,0,NA,"eucdist",1,"pixel",1,80,1,50
2130,0,NA,"eucdist",0,"pixel",1,80,1,50
2131,0,NA,"eucdist",0,"pixel",1,80,1,50
2132,0,NA,"eucdist",0,"pixel",1,80,1,50
2133,0,NA,"eucdist",0,"pixel",1,80,1,50
2134,0,NA,"eucdist",0,"pixel",1,80,1,50
2135,0,NA,"eucdist",0,"pixel",1,80,1,50
2136,0,NA,"eucdist",0,"pixel",1,80,1,50
2137,0,NA,"eucdist",0,"pixel",1,80,1,50
2138,0,NA,"eucdist",0,"pixel",1,80,1,50
2139,0,NA,"eucdist",0,"pixel",1,80,1,50
2140,0,NA,"eucdist",0,"pixel",1,80,1,50
2141,0,NA,"eucdist",1,"pixel",1,80,1,50
2142,0,NA,"eucdist",2,"pixel",1,80,1,50
2143,0,NA,"eucdist",3,"pixel",1,80,1,50
2144,0,NA,"eucdist",4,"pixel",1,80,1,50
2145,0,NA,"eucdist",5,"pixel",1,80,1,50
2146,0,NA,"eucdist",6,"pixel",1,80,1,50
2147,0,NA,"eucdist",7,"pixel",1,80,1,50
2148,0,NA,"eucdist",8,"pixel",1,80,1,50
2149,0,NA,"eucdist",9,"pixel",1,80,1,50
2150,0,NA,"eucdist",10,"pixel",1,80,1,50
2151,0,NA,"eucdist",13.0384044647217,"pixel",1,80,1,50
2152,0,NA,"eucdist",12.5299644470215,"pixel",1,80,1,50
2153,0,NA,"eucdist",12.0830459594727,"pixel",1,80,1,50
2154,0,NA,"eucdist",11.7046995162964,"pixel",1,80,1,50
2155,0,NA,"eucdist",11.4017543792725,"pixel",1,80,1,50
2156,0,NA,"eucdist",11.1803398132324,"pixel",1,80,1,50
2157,0,NA,"eucdist",11.0453605651855,"pixel",1,80,1,50
2158,0,NA,"eucdist",11,"pixel",1,80,1,50
2159,0,NA,"eucdist",11,"pixel",1,80,1,50
2160,0,NA,"eucdist",11,"pixel",1,80,1,50
2161,0,NA,"eucdist",11,"pixel",1,80,1,50
2162,0,NA,"eucdist",11,"pixel",1,80,1,50
2163,0,NA,"eucdist",11.0453605651855,"pixel",1,80,1,50
2164,0,NA,"eucdist",11.1803398132324,"pixel",1,80,1,50
2165,0,NA,"eucdist",11.4017543792725,"pixel",1,80,1,50
2166,0,NA,"eucdist",11.7046995162964,"pixel",1,80,1,50
2167,0,NA,"eucdist",12.0830459594727,"pixel",1,80,1,50
2168,0,NA,"eucdist",12,"pixel",1,80,1,50
2169,0,NA,"eucdist",11,"pixel",1,80,1,50
2170,0,NA,"eucdist",10,"pixel",1,80,1,50
2171,0,NA,"eucdist",9,"pixel",1,80,1,50
2172,0,NA,"eucdist",8,"pixel",1,80,1,50
2173,0,NA,"eucdist",7,"pixel",1,80,1,50
2174,0,NA,"eucdist",6,"pixel",1,80,1,50
2175,0,NA,"eucdist",5,"pixel",1,80,1,50
2176,0,NA,"eucdist",4,"pixel",1,80,1,50
2177,0,NA,"eucdist",3,"pixel",1,80,1,50
2178,0,NA,"eucdist",2,"pixel",1,80,1,50
2179,0,NA,"eucdist",1,"pixel",1,80,1,50
2180,0,NA,"eucdist",0,"pixel",1,80,1,50
2181,0,NA,"eucdist",0,"pixel",1,80,1,50
2182,0,NA,"eucdist",0,"pixel",1,80,1,50
2183,0,NA,"eucdist",0,"pixel",1,80,1,50
2184,0,NA,"eucdist",0,"pixel",1,80,1,50
2185,0,NA,"eucdist",0,"pixel",1,80,1,50
2186,0,NA,"eucdist",0,"pixel",1,80,1,50
2187,0,NA,"eucdist",0,"pixel",1,80,1,50
2188,0,NA,"eucdist",0,"pixel",1,80,1,50
2189,0,NA,"eucdist",0,"pixel",1,80,1,50
2190,0,NA,"eucdist",0,"pixel",1,80,1,50
2191,0,NA,"eucdist",1,"pixel",1,80,1,50
2192,0,NA,"eucdist",2,"pixel",1,80,1,50
2193,0,NA,"eucdist",3,"pixel",1,80,1,50
2194,0,NA,"eucdist",4,"pixel",1,80,1,50
2195,0,NA,"eucdist",5,"pixel",1,80,1,50
2196,0,NA,"eucdist",6,"pixel",1,80,1,50
2197,0,NA,"eucdist",7,"pixel",1,80,1,50
2198,0,NA,"eucdist",8,"pixel",1,80,1,50
2199,0,NA,"eucdist",9,"pixel",1,80,1,50
2200,0,NA,"eucdist",10,"pixel",1,80,1,50
2201,0,NA,"eucdist",13.8924436569214,"pixel",1,80,1,50
2202,0,NA,"eucdist",13.416407585144,"pixel",1,80,1,50
2203,0,NA,"eucdist",13,"pixel",1,80,1,50
2204,0,NA,"eucdist",12.6491107940674,"pixel",1,80,1,50
2205,0,NA,"eucdist",12.3693170547485,"pixel",1,80,1,50
2206,0,NA,"eucdist",12.1655254364014,"pixel",1,80,1,50
2207,0,NA,"eucdist",12.0415945053101,"pixel",1,80,1,50
2208,0,NA,"eucdist",12,"pixel",1,80,1,50
2209,0,NA,"eucdist",12,"pixel",1,80,1,50
2210,0,NA,"eucdist",12,"pixel",1,80,1,50
2211,0,NA,"eucdist",12,"pixel",1,80,1,50
2212,0,NA,"eucdist",12,"pixel",1,80,1,50
2213,0,NA,"eucdist",12.0415945053101,"pixel",1,80,1,50
2214,0,NA,"eucdist",12.1655254364014,"pixel",1,80,1,50
2215,0,NA,"eucdist",12.3693170547485,"pixel",1,80,1,50
2216,0,NA,"eucdist",12.6491107940674,"pixel",1,80,1,50
2217,0,NA,"eucdist",13,"pixel",1,80,1,50
2218,0,NA,"eucdist",12,"pixel",1,80,1,50
2219,0,NA,"eucdist",11,"pixel",1,80,1,50
2220,0,NA,"eucdist",10,"pixel",1,80,1,50
2221,0,NA,"eucdist",9,"pixel",1,80,1,50
2222,0,NA,"eucdist",8,"pixel",1,80,1,50
2223,0,NA,"eucdist",7,"pixel",1,80,1,50
2224,0,NA,"eucdist",6,"pixel",1,80,1,50
2225,0,NA,"eucdist",5,"pixel",1,80,1,50
2226,0,NA,"eucdist",4,"pixel",1,80,1,50
2227,0,NA,"eucdist",3,"pixel",1,80,1,50
2228,0,NA,"eucdist",2,"pixel",1,80,1,50
2229,0,NA,"eucdist",1,"pixel",1,80,1,50
2230,0,NA,"eucdist",0,"pixel",1,80,1,50
2231,0,NA,"eucdist",0,"pixel",1,80,1,50
